,name,company,year,Price,kms_driven,fuel_type
0,Hyundai Santro Xing,Hyundai,2007-01-01,80000,45000.0,Petrol
1,Mahindra Jeep CL550,Mahindra,2006-01-01,425000,40.0,Diesel
2,Hyundai Grand i10,Hyundai,2014-01-01,325000,28000.0,Petrol
3,Ford EcoSport Titanium,Ford,2014-01-01,575000,36000.0,Diesel
4,Ford Figo,Ford,2012-01-01,175000,41000.0,Diesel
5,Hyundai Eon,Hyundai,2013-01-01,190000,25000.0,Petrol
6,Ford EcoSport Ambiente,Ford,2016-01-01,830000,24530.0,Diesel
7,Maruti Suzuki Alto,Maruti,2015-01-01,250000,60000.0,Petrol
8,Skoda Fabia Classic,Skoda,2010-01-01,182000,60000.0,Petrol
9,Maruti Suzuki Stingray,Maruti,2015-01-01,315000,30000.0,Petrol
10,Hyundai Elite i20,Hyundai,2014-01-01,415000,32000.0,Petrol
11,Mahindra Scorpio SLE,Mahindra,2015-01-01,320000,48660.0,Diesel
12,Audi A8,Audi,2017-01-01,1000000,4000.0,Petrol
13,Audi Q7,Audi,2014-01-01,500000,16934.0,Diesel
14,Mahindra Scorpio S10,Mahindra,2016-01-01,350000,43000.0,Diesel
15,Maruti Suzuki Alto,Maruti,2014-01-01,160000,35550.0,Petrol
16,Mahindra Scorpio S10,Mahindra,2016-01-01,310000,39522.0,Diesel
17,Maruti Suzuki Alto,Maruti,2015-01-01,75000,39000.0,Petrol
18,Hyundai i20 Sportz,Hyundai,2012-01-01,100000,55000.0,Petrol
19,Maruti Suzuki Alto,Maruti,2017-01-01,190000,72000.0,Petrol
20,Maruti Suzuki Vitara,Maruti,2016-01-01,290000,15975.0,Diesel
21,Maruti Suzuki Alto,Maruti,2008-01-01,95000,70000.0,Petrol
22,Mahindra Bolero DI,Mahindra,2017-01-01,180000,23452.0,Diesel
23,Maruti Suzuki Swift,Maruti,2014-01-01,385000,35522.0,Diesel
24,Mahindra Scorpio S10,Mahindra,2015-01-01,250000,48508.0,Diesel
25,Maruti Suzuki Swift,Maruti,2017-01-01,180000,15487.0,Petrol
26,Maruti Suzuki Wagon,Maruti,2013-01-01,105000,39000.0,Petrol
27,Maruti Suzuki Wagon,Maruti,2013-01-01,105000,39000.0,Petrol
28,Toyota Innova 2.0,Toyota,2012-01-01,650000,82000.0,Diesel
29,Renault Lodgy 85,Renault,2018-01-01,689999,20000.0,Diesel
30,Skoda Yeti Ambition,Skoda,2012-01-01,448000,68000.0,Diesel
31,Maruti Suzuki Baleno,Maruti,2017-01-01,549000,32000.0,Diesel
32,Renault Duster 110,Renault,2012-01-01,501000,38000.0,Diesel
33,Renault Duster 85,Renault,2013-01-01,489999,27000.0,Diesel
34,Honda City 1.5,Honda,2011-01-01,280000,33000.0,Petrol
35,Maruti Suzuki Dzire,Maruti,2013-01-01,349999,46000.0,Diesel
36,Honda Amaze,Honda,2013-01-01,284999,46000.0,Diesel
37,Honda Amaze 1.5,Honda,2015-01-01,345000,36000.0,Diesel
38,Honda City,Honda,2015-01-01,499999,55000.0,Petrol
39,Datsun Redi GO,Datsun,2017-01-01,235000,16000.0,Petrol
40,Maruti Suzuki SX4,Maruti,2010-01-01,249999,36000.0,Petrol
41,Mitsubishi Pajero Sport,Mitsubishi,2015-01-01,1475000,47000.0,Diesel
42,Mahindra Scorpio S10,Mahindra,2015-01-01,395000,35000.0,Diesel
43,Maruti Suzuki Swift,Maruti,2017-01-01,220000,30874.0,Petrol
44,Honda City ZX,Honda,2017-01-01,170000,15000.0,Diesel
45,Maruti Suzuki Wagon,Maruti,2013-01-01,85000,29685.0,Petrol
46,Tata Indigo eCS,Tata,2017-01-01,200000,130000.0,Diesel
47,Mahindra Scorpio SLE,Mahindra,2012-01-01,570000,19000.0,Diesel
48,Volkswagen Polo Highline,Volkswagen,2014-01-01,315000,60000.0,Petrol
49,Chevrolet Spark LS,Chevrolet,2010-01-01,110000,41000.0,Petrol
50,Renault Duster 110PS,Renault,2012-01-01,501000,35000.0,Diesel
51,Honda City,Honda,2015-01-01,448999,54000.0,Petrol
52,Mini Cooper S,Mini,2013-01-01,1891111,13000.0,Petrol
53,Skoda Fabia 1.2L,Skoda,2011-01-01,159500,38200.0,Diesel
54,Honda Amaze,Honda,2015-01-01,344999,22000.0,Petrol
55,Renault Duster,Renault,2014-01-01,449999,50000.0,Diesel
56,Mini Cooper S,Mini,2013-01-01,1891111,13500.0,Petrol
57,Mahindra Scorpio S4,Mahindra,2015-01-01,865000,30000.0,Diesel
58,Mahindra Scorpio VLX,Mahindra,2014-01-01,699000,50000.0,Diesel
59,Mahindra Quanto C8,Mahindra,2013-01-01,375000,20000.0,Diesel
60,Ford EcoSport,Ford,2017-01-01,489999,39000.0,Petrol
61,Honda Brio,Honda,2012-01-01,224999,30000.0,Petrol
62,Volkswagen Vento Highline,Volkswagen,2019-01-01,1200000,3600.0,Diesel
63,Hyundai i20 Magna,Hyundai,2009-01-01,195000,32000.0,Petrol
64,Toyota Corolla Altis,Toyota,2010-01-01,351000,38000.0,Diesel
65,Hyundai Verna Transform,Hyundai,2008-01-01,160000,45000.0,Petrol
66,Toyota Corolla Altis,Toyota,2009-01-01,240000,35000.0,Petrol
67,Honda City 1.5,Honda,2005-01-01,90000,50000.0,Petrol
68,Skoda Fabia 1.2L,Skoda,2011-01-01,155000,45863.0,Diesel
69,BMW 3 Series,BMW,2011-01-01,600000,60500.0,Petrol
70,Maruti Suzuki A,Maruti,2011-01-01,189500,12500.0,Petrol
71,Toyota Etios GD,Toyota,2013-01-01,350000,60000.0,Diesel
72,Ford Figo Diesel,Ford,2012-01-01,210000,35000.0,Diesel
73,Maruti Suzuki Swift,Maruti,2014-01-01,390000,35000.0,Petrol
74,Chevrolet Beat LT,Chevrolet,2012-01-01,135000,45000.0,Diesel
75,BMW 7 Series,BMW,2009-01-01,1600000,35000.0,Petrol
76,Mahindra XUV500 W8,Mahindra,2013-01-01,701000,38000.0,Diesel
77,Hyundai i10 Magna,Hyundai,2014-01-01,265000,18000.0,Petrol
78,Hyundai Verna Fluidic,Hyundai,2015-01-01,525000,35000.0,Diesel
79,Maruti Suzuki Swift,Maruti,2013-01-01,372000,13349.0,Petrol
80,Maruti Suzuki Ertiga,Maruti,2016-01-01,635000,29000.0,Petrol
81,Ford EcoSport Titanium,Ford,2014-01-01,550000,44000.0,Diesel
82,Maruti Suzuki Ertiga,Maruti,2016-01-01,575000,29000.0,Petrol
83,Maruti Suzuki Ertiga,Maruti,2013-01-01,485000,42000.0,Diesel
84,Maruti Suzuki Alto,Maruti,2012-01-01,155000,14000.0,Petrol
85,Hyundai Grand i10,Hyundai,2014-01-01,345000,49000.0,Diesel
86,Honda Amaze 1.2,Honda,2014-01-01,325000,42000.0,Petrol
87,Hyundai i20 Asta,Hyundai,2012-01-01,329500,36200.0,Diesel
88,Ford Figo Diesel,Ford,2014-01-01,195000,50000.0,Diesel
89,Maruti Suzuki Eeco,Maruti,2015-01-01,251111,55000.0,Petrol
90,Maruti Suzuki Ertiga,Maruti,2014-01-01,569999,45000.0,Petrol
91,Maruti Suzuki Esteem,Maruti,2007-01-01,69999,51000.0,Petrol
92,Maruti Suzuki Ritz,Maruti,2014-01-01,299999,19000.0,Petrol
93,Maruti Suzuki Dzire,Maruti,2009-01-01,220000,46000.0,Petrol
94,Maruti Suzuki Ritz,Maruti,2013-01-01,399999,33000.0,Diesel
95,Maruti Suzuki Dzire,Maruti,2015-01-01,450000,104000.0,Diesel
96,Toyota Etios Liva,Toyota,2014-01-01,270000,55000.0,Petrol
97,Hyundai i20 Sportz,Hyundai,2011-01-01,350000,33333.0,Diesel
98,Chevrolet Spark,Chevrolet,2012-01-01,158400,33600.0,Petrol
99,Maruti Suzuki Alto,Maruti,2017-01-01,350000,5600.0,Petrol
100,Nissan Micra XV,Nissan,2011-01-01,179000,41000.0,Petrol
101,Maruti Suzuki Swift,Maruti,2007-01-01,125000,70000.0,Petrol
102,Maruti Suzuki Alto,Maruti,2018-01-01,200000,7500.0,Petrol
103,Honda Amaze 1.5,Honda,2013-01-01,299000,45000.0,Diesel
104,Maruti Suzuki Alto,Maruti,2015-01-01,220000,38000.0,Petrol
105,Chevrolet Beat,Chevrolet,2015-01-01,150000,30000.0,Petrol
106,Honda City 1.5,Honda,2010-01-01,285000,35000.0,Petrol
107,Ford EcoSport Trend,Ford,2016-01-01,830000,24330.0,Diesel
108,Hyundai i20 Asta,Hyundai,2009-01-01,210000,65480.0,Petrol
109,Maruti Suzuki Swift,Maruti,2013-01-01,340000,41000.0,Petrol
110,Tata Indica V2,Tata,2006-01-01,90000,20000.0,Petrol
111,Hindustan Motors Ambassador,Hindustan,2000-01-01,70000,200000.0,Diesel
112,Toyota Corolla Altis,Toyota,2010-01-01,289999,70000.0,Petrol
113,Toyota Corolla Altis,Toyota,2012-01-01,349999,59000.0,Petrol
114,Toyota Innova 2.5,Toyota,2012-01-01,849999,99000.0,Diesel
115,Volkswagen Jetta Highline,Volkswagen,2014-01-01,749999,46000.0,Diesel
116,Volkswagen Polo Comfortline,Volkswagen,2015-01-01,399999,2800.0,Petrol
117,Volkswagen Polo,Volkswagen,2014-01-01,274999,32000.0,Petrol
118,Mahindra Scorpio,Mahindra,2015-01-01,984999,22000.0,Diesel
119,Nissan Sunny,Nissan,2012-01-01,224999,45000.0,Petrol
120,Hyundai Elite i20,Hyundai,2018-01-01,599999,21000.0,Petrol
121,Renault Kwid,Renault,2016-01-01,244999,11000.0,Petrol
122,Renault Duster,Renault,2013-01-01,399999,41000.0,Diesel
123,Renault Duster,Renault,2014-01-01,474999,50000.0,Diesel
124,Mahindra Scorpio VLX,Mahindra,2011-01-01,499999,66000.0,Diesel
125,Maruti Suzuki Alto,Maruti,2018-01-01,310000,3000.0,Petrol
126,Chevrolet Spark LT,Chevrolet,2010-01-01,85000,45000.0,Petrol
127,Datsun Redi GO,Datsun,2016-01-01,245000,7000.0,Petrol
128,Maruti Suzuki Swift,Maruti,2010-01-01,189500,38500.0,Diesel
129,Fiat Punto Emotion,Fiat,2012-01-01,169500,37200.0,Diesel
130,Maruti Suzuki Swift,Maruti,2010-01-01,159500,43200.0,Diesel
131,Toyota Etios GD,Toyota,2013-01-01,275000,24800.0,Petrol
132,Hyundai i20 Sportz,Hyundai,2014-01-01,370000,60000.0,Diesel
133,Hyundai i10 Sportz,Hyundai,2010-01-01,168000,45872.0,Petrol
134,Chevrolet Beat LT,Chevrolet,2011-01-01,150000,40000.0,Diesel
135,Chevrolet Beat LS,Chevrolet,2011-01-01,145000,45000.0,Diesel
136,Chevrolet Beat LT,Chevrolet,2012-01-01,98500,38000.0,Diesel
137,Tata Indigo CS,Tata,2011-01-01,85000,11400.0,Diesel
138,Toyota Corolla Altis,Toyota,2015-01-01,575000,42000.0,Petrol
139,Honda City 1.5,Honda,2014-01-01,549000,39000.0,Petrol
140,Maruti Suzuki Swift,Maruti,2011-01-01,209000,47000.0,Diesel
141,Hyundai Eon Era,Hyundai,2013-01-01,185000,27000.0,Petrol
142,Mahindra Scorpio S10,Mahindra,2015-01-01,900000,97200.0,Diesel
143,Mahindra XUV500,Mahindra,2014-01-01,699999,52000.0,Diesel
144,Ford Fiesta,Ford,2011-01-01,274999,55000.0,Diesel
145,Honda City,Honda,2015-01-01,599999,30000.0,Diesel
146,Maruti Suzuki Wagon,Maruti,2012-01-01,199999,44000.0,Petrol
147,Honda City,Honda,2014-01-01,544999,45000.0,Diesel
148,Hyundai i20,Hyundai,2009-01-01,199000,31000.0,Petrol
149,Tata Indigo eCS,Tata,2016-01-01,320000,175430.0,Diesel
150,Hyundai Fluidic Verna,Hyundai,2015-01-01,540000,38000.0,Diesel
151,Mahindra Quanto C8,Mahindra,2013-01-01,340000,37000.0,Diesel
152,Fiat Petra ELX,Fiat,2008-01-01,75000,65000.0,Petrol
153,Hyundai Santro Xing,Hyundai,2005-01-01,49000,7500.0,Petrol
154,Maruti Suzuki Ciaz,Maruti,2016-01-01,700000,3350.0,Petrol
155,Maruti Suzuki Zen,Maruti,2000-01-01,55000,60000.0,Petrol
156,Hyundai Creta 1.6,Hyundai,2017-01-01,895000,32000.0,Petrol
157,Mahindra Scorpio SLX,Mahindra,2007-01-01,355000,75000.0,Diesel
158,Mahindra Scorpio SLE,Mahindra,2012-01-01,565000,62000.0,Diesel
159,Toyota Innova 2.5,Toyota,2006-01-01,365000,73000.0,Diesel
160,Maruti Suzuki Alto,Maruti,2011-01-01,145000,41000.0,Petrol
161,Maruti Suzuki Wagon,Maruti,2011-01-01,210000,35000.0,Petrol
162,Tata Nano Cx,Tata,2013-01-01,40000,2200.0,Petrol
163,Maruti Suzuki Alto,Maruti,2013-01-01,125000,39000.0,Petrol
164,Maruti Suzuki Wagon,Maruti,2009-01-01,135000,45000.0,Petrol
165,Maruti Suzuki Swift,Maruti,2006-01-01,135000,45000.0,Petrol
166,Tata Sumo Victa,Tata,2012-01-01,285000,65000.0,Diesel
167,Maruti Suzuki Wagon,Maruti,2010-01-01,145000,54870.0,Petrol
168,Maruti Suzuki Alto,Maruti,2010-01-01,135000,34580.0,Petrol
169,Volkswagen Passat Diesel,Volkswagen,2009-01-01,450000,97000.0,Diesel
170,Renault Scala RxL,Renault,2015-01-01,375000,25000.0,Diesel
171,Hyundai Grand i10,Hyundai,2014-01-01,365000,20000.0,Petrol
172,Hyundai i20 Active,Hyundai,2015-01-01,500000,18000.0,Petrol
173,Mahindra Xylo E4,Mahindra,2012-01-01,400000,35000.0,Diesel
174,Mahindra Jeep MM,Mahindra,2019-01-01,390000,60.0,Diesel
175,Mahindra Bolero SLE,Mahindra,2013-01-01,330000,80200.0,Diesel
176,Force Motors Force,Force,2015-01-01,580000,3200.0,Diesel
177,Maruti Suzuki SX4,Maruti,2012-01-01,265000,46000.0,Diesel
178,Mahindra Jeep CL550,Mahindra,2019-01-01,379000,0.0,Diesel
179,Maruti Suzuki Alto,Maruti,2015-01-01,219000,5000.0,Petrol
180,Mahindra Jeep CL550,Mahindra,2018-01-01,385000,588.0,Diesel
181,Toyota Etios,Toyota,2011-01-01,275000,36000.0,Diesel
182,Volkswagen Polo,Volkswagen,2015-01-01,330000,38000.0,Diesel
183,Honda City ZX,Honda,2008-01-01,110000,45000.0,Petrol
184,Maruti Suzuki Wagon,Maruti,2006-01-01,80000,71200.0,Petrol
185,Honda City VX,Honda,2016-01-01,519000,52000.0,Diesel
186,Mahindra Thar CRDe,Mahindra,2016-01-01,730000,29000.0,Diesel
187,Audi A4 1.8,Audi,2009-01-01,699000,47000.0,Petrol
188,Mercedes Benz GLA,Mercedes,2015-01-01,2000000,20000.0,Diesel
189,Land Rover Freelander,Land,2015-01-01,2100000,30000.0,Diesel
190,Renault Kwid RXT,Renault,2017-01-01,340000,5000.0,Petrol
191,Tata Aria Pleasure,Tata,2014-01-01,390000,35000.0,Diesel
192,Mercedes Benz B,Mercedes,2014-01-01,1400000,31000.0,Petrol
193,Datsun GO T,Datsun,2016-01-01,245000,7000.0,Petrol
194,Tata Indigo eCS,Tata,2016-01-01,320000,175400.0,Diesel
195,Honda Jazz VX,Honda,2016-01-01,450000,41000.0,Petrol
196,Honda Amaze 1.2,Honda,2014-01-01,311000,33000.0,Petrol
197,Honda City,Honda,2012-01-01,399999,45000.0,Petrol
198,Honda City,Honda,2015-01-01,599999,39000.0,Diesel
199,Mahindra Scorpio S4,Mahindra,2015-01-01,855000,30000.0,Diesel
200,Hyundai i20 Active,Hyundai,2015-01-01,535000,37000.0,Diesel
201,Mini Cooper S,Mini,2013-01-01,1891111,13000.0,Petrol
202,Maruti Suzuki Ciaz,Maruti,2017-01-01,699000,14000.0,Petrol
203,Chevrolet Tavera Neo,Chevrolet,2013-01-01,375000,55000.0,Diesel
204,Hyundai Eon Sportz,Hyundai,2012-01-01,178000,30000.0,Petrol
205,Tata Sumo Gold,Tata,2013-01-01,300000,50000.0,Diesel
206,Maruti Suzuki Wagon,Maruti,2003-01-01,90000,45000.0,Petrol
207,Maruti Suzuki Esteem,Maruti,2006-01-01,95000,45000.0,Petrol
208,Maruti Suzuki Eeco,Maruti,2015-01-01,255000,9300.0,Petrol
209,Chevrolet Enjoy 1.4,Chevrolet,2013-01-01,245000,55000.0,Diesel
210,Maruti Suzuki Wagon,Maruti,2015-01-01,289999,22000.0,Petrol
211,Nissan Terrano XL,Nissan,2015-01-01,499999,60000.0,Diesel
212,Renault Duster 85,Renault,2014-01-01,489999,59000.0,Diesel
213,Renault Duster 85,Renault,2015-01-01,549999,19000.0,Diesel
214,Maruti Suzuki Dzire,Maruti,2013-01-01,380000,30000.0,Petrol
215,Renault Kwid RXT,Renault,2018-01-01,325000,15000.0,Petrol
216,Maruti Suzuki Maruti,Maruti,2003-01-01,57000,56758.0,Petrol
217,Renault Kwid 1.0,Renault,2018-01-01,349999,10000.0,Petrol
218,Renault Scala RxL,Renault,2014-01-01,349999,49000.0,Diesel
219,Hyundai Grand i10,Hyundai,2014-01-01,410000,41000.0,Petrol
220,Maruti Suzuki Swift,Maruti,2011-01-01,225000,45000.0,Petrol
221,Chevrolet Beat LS,Chevrolet,2010-01-01,120000,43000.0,Petrol
222,Hyundai Santro Xing,Hyundai,2000-01-01,59000,56450.0,Petrol
223,Chevrolet Beat LS,Chevrolet,2010-01-01,80000,56000.0,Petrol
224,Chevrolet Beat LS,Chevrolet,2015-01-01,220000,32700.0,Petrol
225,Ford EcoSport Titanium,Ford,2016-01-01,599000,30000.0,Diesel
226,Hyundai Accent GLX,Hyundai,2006-01-01,80000,56000.0,Petrol
227,Mahindra TUV300 T4,Mahindra,2016-01-01,675000,9000.0,Diesel
228,Tata Indica V2,Tata,2008-01-01,150000,11000.0,Petrol
229,Tata Indigo CS,Tata,2009-01-01,72500,46000.0,Diesel
230,Maruti Suzuki Swift,Maruti,2019-01-01,610000,73.0,Petrol
231,Mahindra Scorpio VLX,Mahindra,2004-01-01,230000,160000.0,Diesel
232,Honda Accord,Honda,2009-01-01,175000,58559.0,Petrol
233,Ford EcoSport Titanium,Ford,2014-01-01,520000,57000.0,Diesel
234,Maruti Suzuki Ertiga,Maruti,2015-01-01,524999,50000.0,Diesel
235,Honda Amaze,Honda,2014-01-01,299999,37000.0,Petrol
236,Maruti Suzuki Dzire,Maruti,2012-01-01,299999,40000.0,Petrol
237,Honda City,Honda,2011-01-01,284999,55000.0,Petrol
238,Mahindra Scorpio 2.6,Mahindra,2007-01-01,220000,170000.0,Diesel
239,Maruti Suzuki Dzire,Maruti,2014-01-01,424999,55000.0,Diesel
240,Honda City,Honda,2015-01-01,644999,39000.0,Petrol
241,Honda Mobilio,Honda,2014-01-01,399999,44000.0,Petrol
