,name,company,year,Price,kms_driven,fuel_type
242,Toyota Corolla Altis,Toyota,2009-01-01,199999,65000.0,Petrol
243,Honda City,Honda,2014-01-01,584999,39000.0,Petrol
244,Skoda Laura,Skoda,2012-01-01,349999,44000.0,Diesel
245,Renault Duster,Renault,2015-01-01,449999,49000.0,Diesel
246,Maruti Suzuki Ertiga,Maruti,2018-01-01,799999,9000.0,Diesel
247,Maruti Suzuki Dzire,Maruti,2015-01-01,444999,45000.0,Diesel
248,Mahindra XUV500,Mahindra,2014-01-01,649999,47000.0,Diesel
249,Hyundai Verna Fluidic,Hyundai,2012-01-01,444999,40000.0,Diesel
250,Maruti Suzuki Vitara,Maruti,2016-01-01,689999,29000.0,Diesel
251,Maruti Suzuki Wagon,Maruti,2016-01-01,344999,15000.0,Petrol
252,Mahindra Scorpio,Mahindra,2015-01-01,944999,45000.0,Diesel
253,Honda Amaze,Honda,2014-01-01,274999,35000.0,Petrol
254,Mahindra XUV500,Mahindra,2013-01-01,689999,80000.0,Diesel
255,Mahindra Scorpio,Mahindra,2013-01-01,574999,68000.0,Diesel
256,Skoda Laura,Skoda,2013-01-01,374999,50000.0,Diesel
257,Volkswagen Polo,Volkswagen,2010-01-01,199999,60000.0,Diesel
258,Hyundai Elite i20,Hyundai,2016-01-01,549999,9000.0,Petrol
259,Tata Manza Aura,Tata,2012-01-01,130000,72000.0,Diesel
260,Chevrolet Sail UVA,Chevrolet,2013-01-01,210000,60000.0,Petrol
261,Hyundai Verna Fluidic,Hyundai,2013-01-01,401000,45000.0,Diesel
262,Audi A4 2.0,Audi,2012-01-01,1350000,40000.0,Diesel
263,Hyundai Elantra SX,Hyundai,2013-01-01,600000,20000.0,Petrol
264,Mahindra Scorpio VLX,Mahindra,2013-01-01,610000,35000.0,Diesel
265,Mahindra KUV100 K8,Mahindra,2016-01-01,400000,20000.0,Diesel
266,Hyundai Grand i10,Hyundai,2017-01-01,524999,6821.0,Petrol
267,Hyundai i20,Hyundai,2014-01-01,449999,23000.0,Petrol
268,Hyundai Eon,Hyundai,2014-01-01,174999,14000.0,Petrol
269,Hyundai i10,Hyundai,2012-01-01,244999,38000.0,Petrol
270,Hyundai i20 Active,Hyundai,2015-01-01,574999,35000.0,Diesel
271,Datsun Redi GO,Datsun,2017-01-01,244999,22000.0,Petrol
272,Toyota Etios Liva,Toyota,2011-01-01,239999,41000.0,Petrol
273,Hyundai Accent,Hyundai,2010-01-01,99999,45000.0,Petrol
274,Hyundai Verna,Hyundai,2014-01-01,489999,44000.0,Diesel
275,Maruti Suzuki Swift,Maruti,2013-01-01,324999,45000.0,Diesel
276,Toyota Fortuner,Toyota,2011-01-01,1074999,52000.0,Diesel
277,Hyundai i10 Sportz,Hyundai,2012-01-01,230000,34000.0,Petrol
278,Mahindra Bolero Power,Mahindra,2018-01-01,699000,1800.0,Diesel
279,Mahindra XUV500,Mahindra,2015-01-01,1000000,15000.0,Diesel
280,Honda City 1.5,Honda,2010-01-01,240000,400000.0,Petrol
281,Chevrolet Spark LT,Chevrolet,2009-01-01,110000,44000.0,Petrol
282,Mahindra XUV500,Mahindra,2016-01-01,1130000,72000.0,Diesel
283,Tata Indigo eCS,Tata,2014-01-01,250000,40000.0,Diesel
284,Skoda Rapid Elegance,Skoda,2013-01-01,340000,48000.0,Diesel
285,Tata Vista Quadrajet,Tata,2011-01-01,120000,90000.0,Diesel
286,Maruti Suzuki Alto,Maruti,2015-01-01,265000,12000.0,Petrol
287,Maruti Suzuki Zen,Maruti,2003-01-01,85000,69900.0,Petrol
288,Hyundai i10 Magna,Hyundai,2011-01-01,175000,45000.0,Petrol
289,Maruti Suzuki Swift,Maruti,2016-01-01,350000,166000.0,Diesel
290,Honda City ZX,Honda,2008-01-01,149000,42000.0,Petrol
291,Mahindra Jeep MM,Mahindra,2006-01-01,425000,122.0,Diesel
292,Chevrolet Beat Diesel,Chevrolet,2017-01-01,150000,62000.0,Diesel
293,Honda City 1.5,Honda,2010-01-01,225000,70000.0,Petrol
294,Hyundai Verna 1.4,Hyundai,2014-01-01,375000,36000.0,Petrol
295,Toyota Innova 2.5,Toyota,2012-01-01,770000,0.0,Diesel
296,Maruti Suzuki Maruti,Maruti,1995-01-01,30000,55000.0,Petrol
297,Maruti Suzuki Swift,Maruti,2014-01-01,335000,55000.0,Diesel
298,Hyundai Elite i20,Hyundai,2015-01-01,450000,20000.0,Diesel
299,Maruti Suzuki Swift,Maruti,2012-01-01,225000,40000.0,Petrol
300,Maruti Suzuki Versa,Maruti,2004-01-01,80000,50000.0,Petrol
301,Tata Indigo LX,Tata,2016-01-01,130000,104000.0,Diesel
302,Volkswagen Vento Konekt,Volkswagen,2011-01-01,245000,65000.0,Diesel
303,Mercedes Benz C,Mercedes,2002-01-01,399000,41000.0,Petrol
304,Maruti Suzuki Ertiga,Maruti,2013-01-01,450000,90000.0,Diesel
305,Honda City,Honda,2000-01-01,65000,80000.0,Petrol
306,Hyundai Santro Xing,Hyundai,2006-01-01,75000,46000.0,Petrol
307,Maruti Suzuki Omni,Maruti,2001-01-01,70000,70000.0,Petrol
308,Hyundai Sonata Transform,Hyundai,2017-01-01,190000,36469.0,Diesel
309,Hyundai Elite i20,Hyundai,2018-01-01,600000,7800.0,Petrol
310,Maruti Suzuki Alto,Maruti,2017-01-01,240000,60000.0,Petrol
311,Maruti Suzuki Alto,Maruti,2011-01-01,155000,32000.0,Petrol
312,Honda Jazz S,Honda,2009-01-01,169999,24695.0,Petrol
313,Hyundai Grand i10,Hyundai,2017-01-01,450000,15141.0,Petrol
314,Maruti Suzuki Zen,Maruti,2001-01-01,40000,40000.0,Petrol
315,Mahindra Scorpio W,Mahindra,2012-01-01,165000,65000.0,Diesel
316,Maruti Suzuki Alto,Maruti,2014-01-01,270000,22000.0,Petrol
317,Hyundai Grand i10,Hyundai,2016-01-01,280000,59910.0,Diesel
318,Mahindra XUV500 W8,Mahindra,2012-01-01,560000,100000.0,Diesel
319,Hyundai Creta 1.6,Hyundai,2016-01-01,950000,25000.0,Petrol
320,Hyundai i20 Magna,Hyundai,2013-01-01,310000,35000.0,Petrol
321,Renault Duster 85,Renault,2015-01-01,715000,65000.0,Diesel
322,Hyundai Grand i10,Hyundai,2014-01-01,340000,35000.0,Petrol
323,Honda Brio V,Honda,2012-01-01,235000,33000.0,Petrol
324,Mahindra TUV300 T4,Mahindra,2017-01-01,610000,68000.0,Diesel
325,Chevrolet Spark LS,Chevrolet,2010-01-01,95000,23000.0,Petrol
326,Mahindra TUV300 T8,Mahindra,2018-01-01,1000000,4500.0,Diesel
327,Maruti Suzuki Swift,Maruti,2015-01-01,220000,129000.0,Diesel
328,Nissan X Trail,Nissan,2019-01-01,1200000,300.0,Diesel
329,Maruti Suzuki Alto,Maruti,2015-01-01,230000,5000.0,Petrol
330,Ford Ikon 1.3,Ford,2001-01-01,45000,65000.0,Petrol
331,Toyota Fortuner 3.0,Toyota,2010-01-01,940000,131000.0,Diesel
332,Tata Manza ELAN,Tata,2010-01-01,155555,111111.0,Petrol
333,Mercedes Benz A,Mercedes,2013-01-01,1500000,14000.0,Petrol
334,Chevrolet Beat LS,Chevrolet,2016-01-01,210000,22000.0,Diesel
335,Ford EcoSport Trend,Ford,2013-01-01,495000,38000.0,Diesel
336,Tata Indigo LS,Tata,2016-01-01,125000,70000.0,Diesel
337,Hyundai i20 Magna,Hyundai,2010-01-01,195000,36000.0,Petrol
338,Volkswagen Vento Highline,Volkswagen,2015-01-01,550000,34000.0,Diesel
339,Renault Kwid RXT,Renault,2015-01-01,270000,43000.0,Petrol
340,Ford EcoSport Titanium,Ford,2014-01-01,500000,40000.0,Diesel
341,Honda Amaze 1.5,Honda,2016-01-01,240000,160000.0,Diesel
342,Hyundai Verna 1.6,Hyundai,2017-01-01,800000,12000.0,Petrol
343,BMW 5 Series,BMW,2011-01-01,1299000,49000.0,Diesel
344,Skoda Superb 1.8,Skoda,2011-01-01,530000,68000.0,Petrol
345,Audi Q3 2.0,Audi,2013-01-01,1499000,37000.0,Diesel
346,Mahindra Bolero DI,Mahindra,2012-01-01,220000,59466.0,Diesel
347,Ford Figo Duratorq,Ford,2012-01-01,250000,99000.0,Diesel
348,Maruti Suzuki Wagon,Maruti,2018-01-01,395000,25500.0,Petrol
349,Mahindra Logan Diesel,Mahindra,2009-01-01,130000,66000.0,Petrol
350,Tata Nano GenX,Tata,2010-01-01,32000,44005.0,Petrol
351,Mahindra TUV300 T4,Mahindra,2016-01-01,540000,35000.0,Diesel
352,Hyundai Elite i20,Hyundai,2015-01-01,405000,28000.0,Petrol
353,Hyundai Elite i20,Hyundai,2015-01-01,400000,30000.0,Petrol
354,Honda City SV,Honda,2017-01-01,760000,4000.0,Petrol
355,Maruti Suzuki Baleno,Maruti,2016-01-01,500000,28000.0,Petrol
356,Ford Figo Petrol,Ford,2011-01-01,175000,75000.0,Petrol
357,Honda City,Honda,2017-01-01,750000,3000.0,Petrol
358,Hyundai Elite i20,Hyundai,2015-01-01,419000,20000.0,Petrol
359,Maruti Suzuki Versa,Maruti,2004-01-01,90000,50000.0,Petrol
360,Hyundai Eon Era,Hyundai,2018-01-01,140000,2110.0,Petrol
361,Mitsubishi Pajero Sport,Mitsubishi,2015-01-01,1540000,43222.0,Petrol
362,Hyundai i10 Magna,Hyundai,2008-01-01,275000,100200.0,Petrol
363,Toyota Corolla H2,Toyota,2003-01-01,150000,100000.0,Petrol
364,Maruti Suzuki Swift,Maruti,2011-01-01,230000,65.0,Petrol
365,Tata Indigo CS,Tata,2015-01-01,123000,100000.0,Diesel
366,Hyundai Xcent Base,Hyundai,2016-01-01,300000,140000.0,Diesel
367,Hyundai Accent Executive,Hyundai,2009-01-01,165000,48000.0,Petrol
368,Maruti Suzuki Baleno,Maruti,2016-01-01,498000,22000.0,Petrol
369,Tata Zest XE,Tata,2018-01-01,480000,103553.0,Diesel
370,Maruti Suzuki Dzire,Maruti,2017-01-01,488000,80000.0,Diesel
371,Tata Sumo Gold,Tata,2014-01-01,250000,99000.0,Diesel
372,Toyota Corolla Altis,Toyota,2010-01-01,220000,58000.0,Petrol
373,Maruti Suzuki Eeco,Maruti,2013-01-01,290000,70000.0,LPG
374,Toyota Fortuner 3.0,Toyota,2015-01-01,1525000,120000.0,Diesel
375,Mahindra XUV500 W6,Mahindra,2013-01-01,548900,49800.0,Diesel
376,Tata Tigor Revotron,Tata,2019-01-01,650000,100.0,Diesel
377,Maruti Suzuki 800,Maruti,2001-01-01,55000,81876.0,Petrol
378,Maruti Suzuki Ertiga,Maruti,2015-01-01,550000,75000.0,Petrol
379,Honda Mobilio S,Honda,2014-01-01,399000,44000.0,Diesel
380,Maruti Suzuki Ertiga,Maruti,2016-01-01,730000,55000.0,Diesel
381,Maruti Suzuki Vitara,Maruti,2017-01-01,725000,36000.0,Diesel
382,Hyundai Verna 1.6,Hyundai,2016-01-01,195000,56000.0,Diesel
383,Maruti Suzuki Swift,Maruti,2007-01-01,130000,62000.0,Petrol
384,Maruti Suzuki Omni,Maruti,2014-01-01,190000,6020.0,Petrol
385,Honda Amaze,Honda,2013-01-01,250000,55700.0,Diesel
386,Tata Indica,Tata,2005-01-01,80000,42000.0,Petrol
387,Hyundai Santro Xing,Hyundai,2003-01-01,120000,50000.0,Petrol
388,Maruti Suzuki Zen,Maruti,2010-01-01,149000,35000.0,Petrol
389,Maruti Suzuki Wagon,Maruti,2014-01-01,250000,18500.0,Petrol
390,Maruti Suzuki Wagon,Maruti,2007-01-01,120000,7000.0,Petrol
391,Honda Brio VX,Honda,2017-01-01,450000,11000.0,Petrol
392,Maruti Suzuki Zen,Maruti,2003-01-01,99999,53000.0,Petrol
393,Maruti Suzuki Zen,Maruti,2008-01-01,135000,23000.0,Petrol
394,Maruti Suzuki Wagon,Maruti,2016-01-01,225000,35500.0,Diesel
395,Maruti Suzuki Alto,Maruti,2010-01-01,99000,22134.0,Petrol
396,Renault Kwid RXT,Renault,2019-01-01,370000,1000.0,Petrol
397,Tata Nano Lx,Tata,2010-01-01,52000,9000.0,Petrol
398,Jaguar XE XE,Jaguar,2016-01-01,2800000,8500.0,Petrol
399,Hyundai Eon Magna,Hyundai,2014-01-01,190000,35000.0,Petrol
400,Honda City 1.5,Honda,2014-01-01,499000,22000.0,Petrol
401,Hindustan Motors Ambassador,Hindustan,2002-01-01,90000,25000.0,Diesel
402,Maruti Suzuki Ritz,Maruti,2010-01-01,149000,40000.0,Petrol
403,Hyundai Grand i10,Hyundai,2017-01-01,400000,20000.0,Petrol
404,Hyundai Eon D,Hyundai,2016-01-01,120000,87000.0,Petrol
405,Maruti Suzuki Swift,Maruti,2015-01-01,250000,55000.0,Petrol
406,Maruti Suzuki Wagon,Maruti,2017-01-01,375000,23000.0,Petrol
407,Honda Amaze 1.2,Honda,2014-01-01,381000,6000.0,Petrol
408,Maruti Suzuki Estilo,Maruti,2013-01-01,180000,65000.0,Petrol
409,Maruti Suzuki Vitara,Maruti,2016-01-01,580000,25000.0,Diesel
410,Maruti Suzuki Eeco,Maruti,2015-01-01,278000,39000.0,Petrol
411,Hyundai Creta 1.6,Hyundai,2016-01-01,1000000,8000.0,Petrol
412,Mahindra Scorpio Vlx,Mahindra,2013-01-01,690000,75000.0,Diesel
413,Maruti Suzuki Ertiga,Maruti,2012-01-01,480000,51000.0,Diesel
414,Mitsubishi Lancer 1.8,Mitsubishi,2006-01-01,85000,50000.0,Petrol
415,Maruti Suzuki Maruti,Maruti,2001-01-01,40000,75000.0,Petrol
416,Maruti Suzuki Alto,Maruti,2015-01-01,90000,55800.0,Petrol
417,Hyundai Grand i10,Hyundai,2015-01-01,340000,53000.0,Petrol
418,Hyundai Eon D,Hyundai,2018-01-01,260000,25000.0,Petrol
419,Ford Fiesta SXi,Ford,2009-01-01,250000,56400.0,Petrol
420,Maruti Suzuki Ritz,Maruti,2010-01-01,180000,72160.0,Diesel
421,Hyundai Verna Fluidic,Hyundai,2012-01-01,350000,10000.0,Diesel
422,Maruti Suzuki Wagon,Maruti,2006-01-01,90001,48000.0,Petrol
423,Maruti Suzuki Estilo,Maruti,2007-01-01,115000,36000.0,Petrol
424,Audi A6 2.0,Audi,2012-01-01,1599000,11500.0,Diesel
425,Maruti Suzuki Wagon,Maruti,2003-01-01,130000,133000.0,Petrol
426,Maruti Suzuki Wagon,Maruti,2009-01-01,159000,27000.0,Petrol
427,Maruti Suzuki Wagon,Maruti,2009-01-01,160000,35000.0,Petrol
428,Maruti Suzuki Alto,Maruti,2010-01-01,110000,55000.0,Petrol
429,Maruti Suzuki Baleno,Maruti,2016-01-01,425000,40000.0,Petrol
430,Hyundai Verna 1.6,Hyundai,2019-01-01,900000,2000.0,Petrol
431,Maruti Suzuki Swift,Maruti,2009-01-01,150000,45000.0,Petrol
432,Hyundai Getz Prime,Hyundai,2009-01-01,110000,20000.0,Petrol
433,Hyundai Santro,Hyundai,2000-01-01,51999,88000.0,Petrol
434,Hyundai Getz Prime,Hyundai,2009-01-01,115000,20000.0,Petrol
435,Chevrolet Beat PS,Chevrolet,2012-01-01,215000,65422.0,Diesel
436,Ford EcoSport Trend,Ford,2017-01-01,580000,10000.0,Petrol
437,Maruti Suzuki Dzire,Maruti,2013-01-01,380000,35000.0,Petrol
438,Hyundai Fluidic Verna,Hyundai,2013-01-01,350000,117000.0,Diesel
439,Tata Indica V2,Tata,2005-01-01,35000,150000.0,Diesel
440,BMW X1 xDrive20d,BMW,2011-01-01,1150000,72000.0,Diesel
441,Hyundai i20 Asta,Hyundai,2010-01-01,300000,10750.0,Petrol
442,Honda City 1.5,Honda,2009-01-01,269000,55000.0,Petrol
443,Tata Nano,Tata,2013-01-01,60000,6800.0,Petrol
444,Chevrolet Cruze LTZ,Chevrolet,2014-01-01,400000,41000.0,Diesel
445,Hyundai Verna Fluidic,Hyundai,2015-01-01,430000,73000.0,Diesel
446,Maruti Suzuki Swift,Maruti,2011-01-01,140000,65000.0,Diesel
447,Mahindra XUV500 W6,Mahindra,2014-01-01,8500003,45000.0,Diesel
448,Mahindra XUV500 W10,Mahindra,2018-01-01,1299000,40000.0,Diesel
449,Maruti Suzuki Alto,Maruti,2014-01-01,199000,37000.0,Petrol
450,Hyundai Accent GLE,Hyundai,2006-01-01,90000,55000.0,Petrol
451,Force Motors One,Force,2013-01-01,550000,140000.0,Diesel
452,Maruti Suzuki Alto,Maruti,2019-01-01,265000,9800.0,Petrol
453,Chevrolet Spark 1.0,Chevrolet,2011-01-01,100000,27000.0,Petrol
454,Hyundai i10,Hyundai,2009-01-01,215000,27000.0,Petrol
455,Toyota Etios Liva,Toyota,2012-01-01,380000,20000.0,Diesel
456,Renault Duster 85PS,Renault,2013-01-01,401919,57923.0,Diesel
457,Chevrolet Enjoy,Chevrolet,2014-01-01,490000,30201.0,Diesel
458,Maruti Suzuki Alto,Maruti,2017-01-01,280000,6200.0,Petrol
459,BMW 5 Series,BMW,2009-01-01,650000,37518.0,Petrol
460,Toyota Etios Liva,Toyota,2014-01-01,160000,24652.0,Petrol
461,Mahindra Jeep MM,Mahindra,2004-01-01,424000,383.0,Diesel
462,Chevrolet Beat LS,Chevrolet,2016-01-01,225000,95000.0,Diesel
463,Chevrolet Cruze LTZ,Chevrolet,2011-01-01,350000,35000.0,Diesel
464,Jeep Wrangler Unlimited,Jeep,2015-01-01,950000,3528.0,Diesel
465,Maruti Suzuki Ertiga,Maruti,2013-01-01,485000,52500.0,Diesel
466,Hyundai Verna VGT,Hyundai,2010-01-01,205000,47900.0,Diesel
467,Maruti Suzuki Omni,Maruti,2012-01-01,160000,14000.0,Petrol
468,Maruti Suzuki Celerio,Maruti,2018-01-01,310000,37000.0,Petrol
469,Tata Zest Quadrajet,Tata,2017-01-01,180000,90000.0,Diesel
470,Mahindra XUV500 W6,Mahindra,2013-01-01,549900,52800.0,Diesel
471,Tata Indigo CS,Tata,2016-01-01,150000,104000.0,Diesel
472,Hyundai i10 Era,Hyundai,2011-01-01,175000,30000.0,Petrol
473,Tata Indigo eCS,Tata,2014-01-01,95000,195000.0,Diesel
474,Tata Indigo LX,Tata,2016-01-01,230000,104000.0,Diesel
475,Tata Indigo eCS,Tata,2016-01-01,230000,104000.0,Diesel
476,Tata Indigo Marina,Tata,2004-01-01,180000,70000.0,Diesel
477,Hyundai Xcent SX,Hyundai,2015-01-01,400000,43000.0,Diesel
478,Hyundai Eon Magna,Hyundai,2013-01-01,185000,23000.0,Petrol
479,Renault Duster 85,Renault,2015-01-01,385000,51000.0,Diesel
480,Maruti Suzuki Alto,Maruti,2009-01-01,90000,62000.0,Petrol
481,Tata Nano LX,Tata,2010-01-01,32000,48008.0,Petrol
482,Renault Duster 110,Renault,2013-01-01,435000,39000.0,Diesel
